Date,c_rgd_obs,ifi_rgd_obs,gdp_rgd_obs,gdpdef_obs,wage_rgd_obs,ffr_obs,cpiinf_obs,emp_obs,unr_obs,hours_sw07_obs,core_obs
1965Q1,1.60387774884128,3.52741692004349,1.9718607140934,0.49960362803847,-0.0779265544136649,3.97666666666667,0.30,0.68,4.90,2.71470521448259,0.29089095744681
1965Q2,0.730279966213914,2.13534785391806,0.851487251657886,0.457666702741166,0.199782956246324,4.08,0.48,1.01,4.67,3.11923419103522,0.298457967169624
1965Q3,1.36489063260905,2.10840054022054,1.86633626922333,0.388218902638648,0.668208094755627,4.07666666666667,0.43,0.66,4.37,3.19735397412285,0.332083999338589
1965Q4,2.05338510456465,2.44970828051197,1.94251655206358,0.682749308385278,0.793169398973873,4.16666666666667,0.48,0.64,4.10,3.55095375412759,0.365364540409863
1966Q1,1.32368514180183,2.28370502238022,2.13681374611485,0.644876595526744,1.08062215027078,4.56,0.69,0.48,3.87,3.96802169409096,0.388870632051708
1966Q2,-0.0120967098884535,-0.402790473804515,0.0620128572772956,0.81128511423576,0.767779867330574,4.91333333333333,0.61,0.58,3.83,3.97093963015499,0.558468512753291
1966Q3,0.649079990846474,-1.17160766535224,0.558920333710944,0.96275564492605,0.465764494174579,5.41,0.89,0.68,3.77,3.98895875884432,0.654101392515227
1966Q4,0.0571285131697437,-2.59100166165709,0.518408351910807,0.834874197665858,0.500983697120248,5.56333333333333,0.84,0.78,3.70,4.02155392836153,0.764877890290788
1967Q1,0.10729383566661,-2.30368689694831,0.549624237141643,0.414837757857001,0.913640664607968,4.82333333333333,0.64,-0.12,3.83,3.05283943183178,0.76987380002157
1967Q2,0.96080588946171,2.05581004208395,-0.312175154862643,0.509452770992125,1.0939913651868,3.99,0.71,0.58,3.83,2.62843218895625,0.719895287958117
1967Q3,-0.0249228182627235,0.367953491494802,0.448364929350191,0.952920517006417,0.387099534400328,3.89333333333333,0.65,0.96,3.80,3.00414045115355,0.775245163000265
1967Q4,-0.102122950822036,2.54613228151416,0.298413268952118,1.10649740547193,0.255007445980262,4.17333333333333,0.82,0.67,3.90,3.17414432545758,0.789459857082808
1968Q1,1.94465016830225,1.83209298151561,1.62994880039059,1.09957073357219,1.54043173884981,4.79,0.98,-0.15,3.73,2.29704168927373,1.00847590645111
1968Q2,1.13205503749998,-0.697878642932238,1.31946411247588,1.05171872138672,0.56709828333512,5.98333333333333,1.05,1.12,3.57,3.26172561818339,1.10868774990912
1968Q3,1.50309331726464,0.734689479402647,0.363875554483229,0.974771044758471,0.636739773971229,5.94666666666667,1.12,0.20,3.53,3.04541378642494,1.1426735218509
1968Q4,-0.317319434787748,2.61491932888987,-0.0825471530886261,1.40200995359829,0.565206603422048,5.91666666666667,1.18,0.52,3.40,2.61073727079599,1.18041053328579
1969Q1,0.591590349226635,2.39102173042312,1.10597475286397,1.02636544456263,0.33248561033399,6.56666666666667,1.31,0.87,3.40,2.96431883479465,1.1579662039831
1969Q2,0.233892860785318,-0.0698615621066949,-0.104829477508588,1.26587086250316,0.338986918222481,8.32666666666667,1.37,0.57,3.43,2.98379770913749,1.15608373526925
1969Q3,-0.115933499658354,0.53448956545995,0.230049696350875,1.3949532378235,0.36620823689956,8.98333333333333,1.42,0.70,3.57,3.06162009601854,1.16156153203206
1969Q4,0.18905031148222,-2.72389267907673,-0.97098312961225,1.28050091496439,0.619915806398865,8.94,1.47,0.54,3.57,2.74385673257154,1.18798638132296
1970Q1,-0.141636928609557,-1.6133071678783,-0.666114925082297,1.39597676878895,0.385732687749424,8.57333333333333,1.52,0.26,4.17,2.06026310049981,1.16198029319875
1970Q2,-0.364312932760356,-1.85924457870271,-0.391726155598349,1.38602680838047,0.184253391086259,7.88666666666667,1.50,-0.18,4.77,0.653840463837639,1.15607623211824
1970Q3,0.452193358696434,0.0464510849740805,0.349002636579939,0.816971611441053,0.785535533227332,6.70666666666667,1.42,-0.03,5.17,-0.398582486312478,1.15462319112949
1970Q4,-0.878630477801778,-0.77935434942961,-1.66086372573557,1.31520755976915,-0.343507482934129,5.56666666666667,1.39,0.03,5.83,-1.02726956365746,1.23972698147374
1971Q1,0.775585534007064,1.67544481326115,2.12119956369395,1.50392316303085,0.536964000089881,3.85666666666667,1.11,0.09,5.93,-1.47684296915355,1.24127319492927
1971Q2,0.165719616855256,3.24064742371291,-0.0305608613284676,1.30535086197789,0.148287389386141,4.56666666666667,1.10,0.31,5.90,-1.76902240317537,1.26623966566731
1971Q3,0.206221620455722,1.28754332832108,0.267131109683646,1.01381132096021,0.350508147270467,5.47666666666667,1.02,0.69,6.03,-1.79546942183089,1.1474379126061
1971Q4,0.858878116147821,2.08494923199484,-0.331637176127629,0.830565946964734,-0.147762292724899,4.75,0.82,0.90,5.93,-1.11035282713601,0.936739659367397
1972Q1,-0.281003726806091,2.75186973656685,0.694722951047652,1.50857056686937,1.24317831632697,3.54666666666667,0.88,1.22,5.77,-0.995402420125458,0.885004157003455
1972Q2,1.32663207495369,1.25668238032796,1.71997633980857,0.620855881010796,0.541905400310249,4.3,0.74,0.81,5.70,-0.728561412909357,0.745816939772576
1972Q3,0.916771668209833,0.635366235034581,0.409927290857809,0.953513257533478,0.368235066439311,4.74333333333333,0.80,0.70,5.57,-0.634205109893742,0.782558289321139
1972Q4,1.39199171580918,3.92806611498506,1.18192262542004,1.26428154285771,0.598155002627109,5.14666666666667,0.85,0.67,5.37,-0.572393989123214,0.763261129114784
1973Q1,1.35392223585626,3.21415162440312,1.93070924161464,1.14607347528093,1.46068449030606,6.53666666666667,1.21,1.01,4.93,-0.189523964631462,0.734299721071763
1973Q2,-0.180230013296466,0.469683416812131,0.567176009807554,1.5254429669191,-0.135396055082595,7.81666666666667,1.50,1.13,4.93,0.375489427984803,0.923632394307067
1973Q3,-0.281293271985646,-0.623571238230511,-1.04449750391325,1.93109449130877,-0.220274863384596,10.56,1.84,0.63,4.80,0.489076460684771,1.07003081022566
1973Q4,-0.7465287685269,-1.96856825041516,0.439163897463345,1.97218758103861,0.0233345287259965,9.99666666666667,2.24,1.06,4.77,0.750887989504633,1.2785501489573
1974Q1,-0.342346635540707,-2.42023864150707,-1.37397255707026,1.86928519822134,0.374522670452826,9.32333333333333,2.53,0.55,5.13,0.0824288367995223,1.57552243708174
1974Q2,0.301559025027643,-1.21530073679875,-0.271522186961874,2.33505882948308,0.233058136262599,11.25,2.71,0.14,5.20,-0.567752503668658,1.93125227742014
1974Q3,-0.29641577752426,-1.33241796192053,-1.45128228333419,2.88758528644246,0.0275017141316454,12.09,2.99,0.28,5.63,-1.06225479027444,2.29477760919907
1974Q4,-2.37129327560569,-5.10843363576342,-0.889329159910631,2.89792702413054,-0.194576927981935,9.34666666666667,3.02,-0.57,6.60,-2.78163731596157,2.51141552511415
1975Q1,-0.0470690650943766,-5.29425318780295,-1.70885227946906,2.2476759547883,0.687326763775772,6.30333333333333,2.62,-1.43,8.27,-5.47764983572671,2.48532365209331
1975Q2,0.892565705885488,-0.815398576630145,0.239728157306558,1.47650713996792,0.617898920662022,5.42,2.30,-0.03,8.87,-6.09884893406002,2.12256173187507
1975Q3,0.940703598026914,1.2690865772652,1.12810748217919,1.75148753343208,0.00396358676619002,6.16,1.98,0.94,8.47,-5.54389938494523,1.78917535198391
1975Q4,0.58052657491487,1.2777956768152,0.846006640241626,1.65920056530666,-0.0312006532734657,5.41333333333333,1.78,0.42,8.30,-5.11253773315838,1.66958792388038
1976Q1,1.55477667194339,3.42117183211883,1.74618156384167,1.05111691981246,0.858593688885385,4.82666666666667,1.52,1.36,7.73,-3.89322407517977,1.51847818450081
1976Q2,0.299259158708537,1.9400505664315,0.280839352621115,1.00173159823345,0.856589595186271,5.19666666666667,1.50,1.03,7.57,-3.99650709016146,1.48357929744336
1976Q3,0.795449892681688,0.737057043128885,0.0654137686348122,1.28331405992044,0.791032649896593,5.28333333333333,1.37,0.64,7.73,-4.01814776360209,1.53914408572794
1976Q4,0.636949297960427,3.95772443686491,0.279541119420287,1.77811731175606,0.328921674778236,4.87333333333333,1.26,0.46,7.77,-4.22392954726126,1.46531200751098
1977Q1,0.923823542589048,3.43833439978943,0.73690939563221,1.59727116942965,0.280439893738837,4.66,1.61,0.88,7.50,-3.92032932755723,1.57228017883755
1977Q2,0.369297071500682,5.03613425138337,1.45739447462518,1.40036613532892,0.625191317844376,5.15666666666667,1.68,1.43,7.13,-2.79827114656666,1.66127080676281
1977Q3,0.733331992563251,1.78037347012702,1.29949505438651,1.20831992588006,0.711161279449499,5.82,1.61,0.81,6.90,-2.68963327439263,1.61303285539767
1977Q4,0.32007881851041,1.23119282973141,-0.443181182029548,2.13768404272847,-0.420743480369971,6.51333333333333,1.67,1.32,6.67,-1.95598937102028,1.62094960565076
1978Q1,0.313433918180067,0.875280869227936,-0.111060554214077,1.44520811843836,1.17084190954458,6.75666666666667,1.59,0.97,6.33,-2.14893638281023,1.58830310961551
1978Q2,1.81819463104955,6.32798418694108,3.35992077873789,1.8940769307251,-0.196167413147194,7.28333333333333,1.86,1.35,6.00,-0.322611680578859,1.63901750942934
1978Q3,0.0204155682475289,2.48106002360788,0.544382902466737,1.68146421056625,0.205715468958516,8.1,2.12,0.58,6.03,-0.348779160266872,1.6836287862773
1978Q4,0.188305239452859,1.67597190427023,0.868294875111815,2.02681807039986,0.433853585551219,9.58333333333333,2.25,1.03,5.90,0.0977586233178158,1.7222916294842
1979Q1,0.127939179471923,0.718653046212978,-0.26869086254294,1.80515179998531,0.728856003424269,10.0733333333333,2.56,0.87,5.87,0.0735051634233628,1.69264348284651
1979Q2,-0.208104010126135,-0.889742363339622,-0.314410784929919,2.42157911822187,-0.15618946952327,10.18,2.77,0.12,5.70,-0.794561967715879,1.84106017439351
1979Q3,0.809804250312482,1.51603874364997,0.284131559239768,2.16049033483854,0.034939239952088,10.9466666666667,2.97,0.68,5.87,-0.268689637609384,1.88085335144159
1979Q4,0.282782818455871,-1.27466416223456,-0.266664741654949,1.8397365139716,0.648624527984168,13.5766666666667,3.31,0.60,5.97,-0.204708064251861,1.9946290421328
1980Q1,0.313569958274172,-1.50803873801726,-0.111995163634447,2.07909757601148,0.683424949570686,15.0466666666667,3.65,0.23,6.30,-0.933911748219543,2.33714740423663
1980Q2,-2.60117676115766,-9.03082309458785,-2.47334143734236,2.35105351388865,0.307968497849934,12.6866666666667,3.57,-0.91,7.33,-3.0520213729157,2.23678567599442
1980Q3,0.783479815735973,0.720516054041184,-0.532237480739923,2.21038813334693,0.290689563827662,9.83666666666667,3.19,-0.05,7.67,-3.69601932417021,2.3775064470291
1980Q4,0.869923713851563,2.90243906599358,1.501240739541,2.5721915833874,0.0555119711845578,15.8533333333333,3.09,0.60,7.40,-2.96450845211626,2.41166464781835
1981Q1,-0.0507908669214885,0.560107904916436,1.59421626564711,2.59895393900473,-0.119785666174785,16.57,2.65,0.74,7.43,-2.4467981614747,2.26782263933151
1981Q2,-0.620087901507077,0.677188393637607,-1.07289269639307,1.96311535839233,-0.247242963111844,17.78,2.42,0.56,7.40,-2.61909437459008,2.22592629040988
1981Q3,-0.106180335736724,-0.510394714908841,0.85180983384862,1.86323341142121,0.336321860244944,17.5766666666667,2.74,-0.32,7.40,-3.65977621436252,2.10736255286428
1981Q4,-1.22284977972288,-0.372775827470718,-1.4342421254396,1.71343590394666,-0.085335206396131,13.5866666666667,2.23,-0.40,8.23,-4.3303518416738,1.92859157578037
1982Q1,0.332515069113697,-3.09602145086535,-1.8616788006882,1.36736397605555,1.21679183828617,14.2266666666667,1.72,-0.37,8.83,-5.90669247768278,1.73814015552385
1982Q2,-0.342874422493537,-3.58351448962082,0.151866289938766,1.29153848101833,-0.517052097776201,14.5133333333333,1.80,0.04,9.43,-5.50431328262499,1.63616853044166
1982Q3,0.535313681934497,-3.48884558517761,-0.675530814615399,1.40855999769345,0.134851319886778,11.0066666666667,1.24,-0.20,9.90,-5.99498212395389,1.51748515202553
1982Q4,1.49846004323388,-1.00996315651491,-0.262319072296805,1.02954801336566,0.427280962355766,9.28666666666667,0.96,-0.43,10.67,-6.81572080961291,1.45768777549862
1983Q1,0.785088705685837,0.917058219641774,1.04427706306694,0.751366251716812,0.262777508577564,8.65333333333333,0.90,0.02,10.37,-6.70524245858707,1.39014369299604
1983Q2,1.92089160378993,2.41849028789562,1.98917699933384,0.741821152056055,0.217930283199109,8.80333333333333,0.62,0.81,10.13,-5.93738099324293,1.25153725456936
1983Q3,1.74693150077798,4.13955304866869,1.69686100152728,1.05669646317565,-0.515725514629224,9.46,0.69,1.65,9.37,-3.85503579907169,1.28126109938784
1983Q4,1.19949226225015,4.59881989886407,1.77807260790246,0.755746955145709,0.387089307649788,9.43,0.95,0.96,8.53,-3.12868057538458,1.06293043012083
1984Q1,0.485313982653508,1.87680728429353,1.5208654275491,1.00716258120932,0.134224647828084,9.68666666666667,1.22,1.04,7.87,-2.17469938652863,1.10498644876001
1984Q2,1.253181981735,3.21607626325232,1.45804895807373,0.850939063257261,0.195355031214021,10.5566666666667,1.08,1.32,7.43,-0.958402084215948,1.11109989297902
1984Q3,0.355527923378304,1.20817899050411,0.693758225481474,0.885195868972444,0.56481897830659,11.39,1.07,0.31,7.43,-1.28413203438879,0.935090229747992
1984Q4,0.854960550375552,1.05310795435281,0.513468523796405,0.744809033844174,0.0542263573220438,9.26666666666667,1.01,0.55,7.30,-1.14022539463889,1.02551424050633
1985Q1,1.65140542654638,0.0387244245234228,0.745204710667053,0.983910253991382,0.272650782045062,8.47666666666667,0.95,0.63,7.23,-0.680653426384936,1.04796846336989
1985Q2,0.841979767021371,0.595369589376105,0.637619504043869,0.642021244472524,0.303708928234741,7.92333333333333,0.92,0.16,7.30,-0.637191659679274,1.01065269507385
1985Q3,1.79678182151213,-0.801406447622867,1.25329502741658,0.60137323257079,0.86617245927328,7.9,0.81,0.37,7.20,-0.728070951637335,1.03021188551286
1985Q4,0.061509198898932,1.65899778614732,0.445372438689333,0.557795062605404,1.3144377857226,8.10333333333333,0.95,0.78,7.03,-0.407360711571073,0.989854466694534
1986Q1,0.58774911519231,-0.182533314147747,0.435851348503547,0.496836866730988,0.917672826954075,7.82666666666667,0.54,0.66,7.03,-0.472218639684741,0.905600299681586
1986Q2,0.330855238116328,0.124795227150173,0.175234098775718,0.377321468417158,0.772279063633206,6.92,0.44,0.43,7.17,-0.906872929645715,0.868716900492428
1986Q3,1.58270665500402,-0.302927490648585,0.66623815779019,0.410006149003728,0.832656246683477,6.20666666666667,0.44,0.70,6.97,-0.776212849841954,0.798542751476572
1986Q4,0.37820266796183,0.567160251546397,0.243043932858654,0.542288060819196,0.787351959225667,6.26666666666667,0.30,0.47,6.83,-0.469333239295281,0.798640301180598
1987Q1,0.0508545469216415,-2.34980354350267,0.392965616213132,0.633408992681073,-0.193268531548291,6.22,0.71,0.64,6.60,0.36415915977426,0.704034415443566
1987Q2,1.33326949655356,0.772329504374227,0.784172719021171,0.691090196981481,0.0357362412798281,6.65,0.94,0.85,6.27,0.789647381123359,0.788363113944507
1987Q3,1.05710462906109,0.975498008928753,0.596742301857148,0.752800221065719,0.264253234523757,6.84333333333333,1.07,0.63,6.00,1.10614419768325,0.858964072390123
1987Q4,0.028742843718419,-0.130420239907323,1.4561145252178,0.794014270834698,0.386448104459539,6.91666666666667,1.08,0.58,5.83,1.62839038370282,0.902755640562464
1988Q1,1.48499218963656,-0.129264902576438,0.243271002769802,0.780876056921276,0.946332108246708,6.66333333333333,0.96,0.50,5.70,1.25701695570444,0.998558419183576
1988Q2,0.63496719556656,1.38128910654797,1.07608899221157,0.96930185385018,0.231362333267189,7.15666666666667,0.99,0.46,5.47,1.73259558648971,1.06848766560471
1988Q3,0.678305514514648,-0.463825823793172,0.339621126270572,1.18761613725153,0.0427320844118775,7.98333333333333,1.05,0.53,5.47,1.84840195078658,1.12088878163139
1988Q4,1.05305956946745,1.03722809040647,1.10102527068318,0.86026002783397,-0.1118138704995,8.47,1.10,0.62,5.33,2.63153840535813,1.15673874027861
1989Q1,0.290651832490994,0.133776125896418,0.730934147994958,1.03817219141957,-0.758656807931654,9.44333333333333,1.22,0.76,5.20,3.29395139962151,1.14489299117557
1989Q2,0.52931488155042,-0.506571453618676,0.54227688786068,1.05857621807033,-0.64987652251439,9.72666666666667,1.29,0.32,5.23,3.47684546736832,1.05349272071591
1989Q3,0.59652745312377,1.27850373417317,0.510608384215402,0.728223802228101,0.165530445826064,9.08333333333333,1.11,0.25,5.23,3.66086723859274,0.937505155659679
1989Q4,0.287484565640739,-1.67506116504586,-0.0256554762426049,0.710065983303121,0.715999126610711,8.61333333333333,1.16,0.24,5.37,3.29366611388747,0.918937463242503
1990Q1,0.405957629880902,-0.0911594021823703,0.287736908486181,1.07247799742414,0.830619230644071,8.25,1.31,1.13,5.30,3.36084200990712,0.994132195334851
1990Q2,-0.113426986277716,-2.93113941739188,0.151169249498935,1.11314873340307,0.814418491464298,8.24333333333333,1.17,-0.10,5.33,2.60124133492411,1.01850368471643
1990Q3,0.574386796085264,-1.29916609732635,-0.16368846934904,0.854169243089853,0.454958939557461,8.16,1.54,-0.24,5.70,1.87287102446828,1.08967019686416
1990Q4,-0.462758724694879,-3.08706631713056,-1.18527804420683,0.741459516996645,0.0127840249121256,7.74333333333333,1.56,-0.30,6.13,1.29703404653742,1.00808357757398
1991Q1,-1.04050016999156,-3.15738347745315,-0.682220268289939,0.974502511285991,-0.39270399682081,6.42666666666667,1.21,-0.49,6.60,0.331735938444694,0.91297047712327
1991Q2,0.433044869379785,-0.456024976732749,0.574853963198279,0.731942140119291,1.16964878805241,5.86333333333333,1.17,-0.05,6.83,-0.0810404133353018,0.86703200283238
1991Q3,0.152612643769032,-0.810548668404408,0.25972481870258,0.778107602098554,0.410492706176481,5.64333333333333,0.85,-0.06,6.87,-0.242304032972299,0.857116735489966
1991Q4,-0.198514398952113,-0.752114243325082,0.071942166941767,0.591673046630614,0.734819592803003,4.81666666666667,0.75,0.02,7.10,-0.546262710804342,0.870935005528545
1992Q1,1.88700089008529,0.342717486368088,0.968394100717205,0.37102449712485,2.19918281107798,4.02333333333333,0.80,0.24,7.37,-0.59478328292613,0.822309215262779
1992Q2,0.515540358668545,2.59776443548975,0.854357797753323,0.599435248085722,0.3283355725824,3.77,0.75,0.38,7.60,-0.192512512316227,0.75354082361343
1992Q3,0.944962506749903,0.628251221530149,0.714791239172655,0.487653543662336,0.641500477936525,3.25666666666667,0.75,0.29,7.63,-0.233773641265657,0.664068830384373
1992Q4,0.887853594556077,2.23359714378483,0.731919578636621,0.685814946945484,-0.147785721041593,3.03666666666667,0.74,0.07,7.37,-0.303015322791168,0.698906631928686
1993Q1,0.164713483742844,0.271631462547759,-0.0864163110718437,0.559641293494106,-1.29994136405063,3.04,0.75,0.39,7.13,-0.0832417309349012,0.674508095549264
1993Q2,0.752043493831366,1.30026759620489,0.349405447035338,0.592936178477643,0.153051904593998,3,0.75,0.55,7.07,0.555038763592222,0.720299818029518
1993Q3,0.685103013052583,0.894791246776208,0.212779523260565,0.592336226670742,-0.558214944137724,3.06,0.69,0.55,6.80,0.95091395965261,0.697832950631455
