DYA;R;PIC
-0.5079311567;0.2091666667;1.6675829644
1.2510100837;0.2516666667;2.43337745
1.0879070388;0.2725;0.7869059517
1.4203331756;0.275;0.8977700103
0.2491839237;0.2875;1.8291426588
-0.0500034761;0.31;0.3029933121
-1.5472061062;0.3175;-0.5328973464
-0.5848252849;0.3175;-1.0079397957
0.750380085;0.2858333333;-0.4577428824
-1.1293483268;0.2941666667;0.0083413271
3.5640844684;0.3008333333;-0.1586043156
2.7316604822;0.3133333333;0.3419377002
3.5753771538;0.33;2.1497348053
2.1499078833;0.3591666667;1.8568386885
1.6254375975;0.3666666667;3.5438790038
1.8948066507;0.3975;0.6617444893
2.0046162391;0.4258333333;0.0613355842
0.0237692115;0.4275;1.1355531083
0.9499567561;0.4166666667;-0.0454786637
0.0774779917;0.4366666667;0.1212305043
0.3991732543;0.4708333333;1.1144693663
2.8897016536;0.4983333333;0.2692194267
0.929427927;0.52;0.0224022702
0.5522419032;0.5633333333;0.2013949139
-0.7836848182;0.5141666667;0.4164194001
-1.8641499459;0.3933333333;0.1853431231
-0.8253889416;0.29;0.3179888056
-0.1686646843;0.2225;0.0885608914
0.8774572121;0.2575;0.1326944537
1.6225731586;0.2466666667;0.2722091068
2.500532445;0.3358333333;0.4691058958
1.2455350896;0.375;0.4086702032
1.0227520803;0.485;0.6967152067
0.3241076782;0.5891666667;0.9859386836
-0.6582808382;0.6208333333;0.9975855853
0.5481010874;0.6733333333;0.5867607234
-0.3832681448;0.7025;1.2468640101
1.3470266119;0.7316666667;0.402946217
0.3789109186;0.7333333333;1.3634696834
-0.5098633614;0.75;0.6952045448
0.6318333308;0.8083333333;0.5959251062
-1.4260854657;0.8133333333;0.067494603
-2.9580677963;0.4658333333;1.0804386551
0.39398513;0.235;0.2865999896
2.0102791324;0.3308333333;0.6104457945
1.9281962803;0.5408333333;0.4751543289
1.5238134866;0.6425;0.2301648338
1.8589074331;0.7708333333;0.1575216918
-0.2871987792;0.8941666667;0.3861893198
-0.0328184506;0.9975;0.3912112964
1.5447995436;0.9833333333;0.3961687273
-0.8213159824;0.9241666667;0.252468171
0.169402607;0.7341666667;0.3420792699
-1.6428558741;0.5741666667;0.2959533782
0.3084641673;0.5008333333;0.2181865718
1.3613712689;0.4333333333;0.2305033675
1.595248136;0.4208333333;0.2554932407
1.7839802038;0.6;0.3120922249
1.6094973818;0.6141666667;0.5137812196
0.5322321215;0.6516666667;0.1643593517
0.7652024839;0.7116666667;0.2082216735
-0.2325562722;0.7308333333;0.2077890116
0.5963723877;0.7416666667;0.4330777207
0.684125019;0.7408333333;0.1752081044
1.7641180213;0.8325;0.1312049171
0.2315680702;0.8633333333;0.80841184
1.6660984798;0.8658333333;0.3153698931
0.6838433478;0.8725;0.2281768435
1.1196284661;0.8641666667;0.3995947899
-0.1309701369;0.8941666667;0.452988042
1.9729365868;0.9941666667;0.4995745738
0.8504869725;1.02;0.4608023676
1.8666203688;1.0191666667;0.3864039101
1.9435288423;1.0416666667;0.684605124
2.1361177158;1.14;0.6383317723
0.0610441818;1.2283333333;0.8172980052
0.5582245585;1.3525;0.9626747273
0.5185688737;1.3908333333;0.8319079945
0.5507079338;1.2058333333;0.4162577555
-0.3125178671;0.9975;0.5064176099
0.449764304;0.9733333333;0.9540476261
0.2975070549;1.0433333333;1.1082325343
1.629733454;1.1975;1.1016468188
1.317892242;1.4958333333;1.0511271817
0.3641526443;1.4866666667;0.9748160436
-0.0832347012;1.4791666667;1.4016518673
1.1047974927;1.6416666667;1.026527406
-0.104089577;2.0816666667;1.263263714
0.229910235;2.2458333333;1.3978217478
-0.9724049125;2.235;1.2814420263
-0.6674474164;2.1433333333;1.4014650016
-0.3917138999;1.9716666667;1.3820951097
0.3486650949;1.6766666667;0.8172205656
-1.6608074197;1.3916666667;1.3132937321
2.1221436577;0.9641666667;1.5074933979
-0.0298622794;1.1416666667;1.3054020532
0.2661214182;1.3691666667;1.0125118876
-0.3320702102;1.1875;0.8305773099
0.6928044708;0.8866666667;1.5126648878
1.7185179896;1.075;0.6205531869
0.4096219293;1.1858333333;0.9507066038
1.1826672384;1.2866666667;1.2670582084
1.9301214997;1.6341666667;1.1457007192
0.5667155952;1.9541666667;1.5276801838
-1.0429792974;2.64;1.926230166
0.4390675795;2.4991666667;1.9731808274
-1.3752900893;2.3308333333;1.8695990387
-0.2714011362;2.8125;2.3358372268
-1.4502552511;3.0225;2.8897373318
-0.8895756624;2.3366666667;2.8990863124
-1.7094334915;1.5758333333;2.2477044448
0.2393358744;1.355;1.4745158577
1.1285868584;1.54;1.749756623
0.8461891627;1.3533333333;1.6600094497
1.7470735118;1.2066666667;1.0510423763
0.2813890941;1.2991666667;1.002289444
0.0634717228;1.3208333333;1.2847410795
0.2767623197;1.2183333333;1.7766879406
0.7421872552;1.165;1.5947929321
1.4549435871;1.2891666667;1.4015874812
1.2981268426;1.455;1.2096791979
-0.4425641411;1.6283333333;2.138712921
-0.1097866175;1.6891666667;1.4419591651
3.3599291124;1.8208333333;1.89486431
0.5436375808;2.025;1.684142893
0.8685093945;2.3958333333;2.0244978394
-0.2687794011;2.5183333333;1.8068514046
-0.314189567;2.545;2.4200549887
0.2834081309;2.7366666667;2.1632932136
-0.2664877317;3.3941666667;1.8384465733
-0.1111819526;3.7616666667;2.0793091592
-2.4729676641;3.1716666667;2.3510301899
-0.5332005187;2.4591666667;2.2090655418
1.5015514321;3.9633333333;2.571371693
1.594093226;4.1425;2.6000618188
-1.073122809;4.445;1.9622378998
0.8522057196;4.3941666667;1.8647477739
-1.433984128;3.3966666667;1.7132210807
-1.8617150878;3.5566666667;1.3662426065
0.150642256;3.6283333333;1.2906547114
-0.6742076753;2.7516666667;1.4087662411
-0.2634614793;2.3216666667;1.031359607
1.0442868567;2.1633333333;0.7527515122
1.9896523543;2.2008333333;0.7386686669
1.6968090633;2.365;1.0581218892
1.7779420247;2.3575;0.7546418969
1.5204852483;2.4216666667;1.0083771776
1.4590761024;2.6391666667;0.8516439379
0.6928931239;2.8475;0.8848717247
0.5137992797;2.3166666667;0.744829919
0.7443823896;2.1191666667;0.983892585
0.6380615967;1.9808333333;0.6413831473
1.253631131;1.975;0.6019966637
0.4455667841;2.0258333333;0.557442301
0.4362421904;1.9566666667;0.4961437512
0.1742117535;1.73;0.3777500303
0.666925698;1.5516666667;0.4090695526
0.2424880849;1.5666666667;0.5434743801
0.3890468143;1.555;0.6376379444
0.7841799508;1.6625;0.6903118632
0.5957096689;1.7108333333;0.7550047632
1.4562603236;1.7291666667;0.7940182397
0.2432122075;1.6658333333;0.7803778354
1.0763479106;1.7891666667;0.9683570548
0.3399670028;1.9958333333;1.1888239189
1.1004701019;2.1175;0.8600423656
0.7313197674;2.3608333333;1.037276049
0.542252643;2.4316666667;1.0599653036
0.5103469054;2.2708333333;0.7271615184
-0.0255420724;2.1533333333;0.7098074802
0.2870285113;2.0625;1.0733186392
0.152122646;2.0608333333;1.1143835284
-0.1641406009;2.04;0.8524597598
-1.1854818942;1.9358333333;0.7420688207
-0.6822948834;1.6066666667;0.9743403399
0.575051865;1.4658333333;0.7311235137
0.260138968;1.4108333333;0.7794322565
0.0713597377;1.2041666667;0.5911091975
0.9691503486;1.0058333333;0.3706931363
0.8538068749;0.9425;0.5998606555
0.7147127757;0.8141666667;0.4881326691
0.7315719695;0.7591666667;0.685097118
-0.0861261903;0.76;0.5594927165
0.3492617627;0.75;0.5938827343
0.2128597495;0.765;0.5919297
1.0678924944;0.7475;0.543660584
0.7286027201;0.8033333333;0.4777103687
1.1236375878;0.985;0.4815590933
0.3145705588;1.1216666667;0.5720883039
0.8599926381;1.2916666667;0.5400908221
0.2118792144;1.4525;0.5417041426
0.0892179027;1.505;0.4788972019
0.5894269272;1.4491666667;0.4915189434
0.403193732;1.43;0.480216202
0.5337950686;1.3408333333;0.4793972339
1.4023878368;1.3108333333;0.4139206794
0.6088360143;1.3266666667;0.3272700842
0.7307582901;1.32;0.5319083749
0.1788424566;1.3191666667;0.5957588095
1.4343447474;1.3808333333;0.1982821031
0.9792280853;1.3833333333;0.4357053911
0.5709994412;1.3766666667;0.3319946424
0.7737674653;1.38;0.1419467006
0.6720604748;1.375;0.2361309978
0.9695588913;1.3833333333;0.4222123892
1.2975379281;1.215;0.2814340772
0.5581071638;1.1833333333;0.3245122768
0.5630393641;1.1866666667;0.3770365475
1.0225677885;1.2733333333;0.3531509344
1.3313798703;1.3266666667;0.5532420708
-1.0718255752;1.4191666667;0.6626505113
1.5369232559;1.5683333333;0.6210641648
-0.2164306369;1.63;0.5829637584
0.2943497465;1.6183333333;0.5373232963
-0.5811854276;1.3983333333;0.6591533729
0.3265661854;1.0816666667;0.599645252
-0.7203972398;0.8741666667;0.3924103299
-0.0453915388;0.5333333333;0.3133581406
0.5776288522;0.4333333333;0.3137121363
0.3620668707;0.4375;0.3485993046
0.1004498657;0.435;0.4783398437
-0.1859659438;0.3608333333;0.5786267536
-0.2371220087;0.3125;0.4877099146
0.6284288972;0.3116666667;0.3511959273
1.3154982728;0.2541666667;0.5705055792
0.8101787461;0.2491666667;0.6072056277
0.4850782528;0.2508333333;0.7110251219
0.5385558075;0.2525;0.8037389542
0.6276953685;0.3583333333;0.6323212003
0.6856466031;0.4875;0.7723112799
0.7827166481;0.62;0.8
0.254855592;0.74;0.72
0.4352018877;0.87;0.91
0.2315957889;1;0.82
1.0948678336;1.11;0.71
-0.0464129747;1.23;0.87
-0.1771659498;1.31;0.7
0.5563396489;1.31;0.36
-0.1012281292;1.31;0.95
0.3164331853;1.31;0.69
0.2520798987;1.27;0.55
0.3277427105;1.12;0.4
-0.3586012269;0.79;0.37
0.3227793573;0.52;0.48
-0.8398992013;0.49;0.75
-2.5009457287;0.13;0.24
-1.163059678;0.05;-0.08
-0.4205573625;0.05;-0.17
0.0679360752;0.04;0.12
0.8207002625;0.03;0.32
0.3841922555;0.03;0.29
0.7392848445;0.05;0.49
0.5025875903;0.05;0.3
0.286105519;0.05;0.58
-0.2839409766;0.04;0.51
0.4699102623;0.02;0.66
-0.2650378404;0.02;0.6
0.9033308823;0.02;0.12
-0.0010241688;0.03;0.59
0.218480061;0.04;0.41
-0.1095018374;0.04;0.55
-0.1212524085;0.04;0.5
0.7181080808;0.04;0.4
0.0401853006;0.03;0.22
0.5972404312;0.02;0.49
0.6338455228;0.02;0.53
-0.553383936;0.02;0.38
1.0589551349;0.02;0.56
0.9533595;0.02;0.41
0.2708779794;0.03;0.1
0.4745005525;0.03;-0.05
0.3846405741;0.03;0.57
0.1356947339;0.03;0.26
-0.0585072983;0.04;0
0.2481481539;0.09;-0.09
0.0720738817;0.09;0.68
0.4333817446;0.1;0.26
0.2968887586;0.11;0.48
0.6145494206;0.18;0.51
0.3451068923;0.24;0.26
0.5484177091;0.29;0.51
0.9069334313;0.3;0.61
0.4250884067;0.36;0.63
0.3176633478;0.43;0.7
0.3705644564;0.48;0.43
-0.0897111079;0.56;0.43
0.6773035105;0.6;0.34
0.6330361887;0.6;0.5
0.8940699913;0.55;0.31
0.430351862;0.41;0.32
-1.2095256057;0.32;0.47
-8.3913259351;0.02;-0.4
7.2663666205;0.02;0.88
0.842919369;0.02;0.7
1.3642626146;0.02;1.3
1.3800452642;0.02;1.51
0.6474354482;0.02;1.47
1.5412900889;0.02;1.72
-0.9966587436;0.03;2.01
-0.289680777;0.19;2.18
0.4591820926;0.55;1.09
0.4489827233;0.91;0.95
0.0171016419;1.13;0.97
0.3113483592;1.25;0.42
0.9520696354;1.32;0.81
0.5964009016;1.33;0.38
